task,subtask,episode,original,cropped_traj
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_40_43,0 - 102,0 - 45
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_40_43,0 - 102,45 - 71
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_40_43,0 - 102,71 - 83
banana_from_sink_to_right_stove,default_task,2025_04_15-01_41_19,0 - 105,0 - 105
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_41_19,0 - 105,0 - 43
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_41_19,0 - 105,43 - 75
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_41_19,0 - 105,75 - 86
banana_from_sink_to_right_stove,default_task,2025_04_15-01_41_55,0 - 107,0 - 107
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_41_55,0 - 107,0 - 43
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_41_55,0 - 107,43 - 75
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_41_55,0 - 107,75 - 87
banana_from_sink_to_right_stove,default_task,2025_04_15-01_42_32,0 - 108,0 - 108
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_42_32,0 - 108,0 - 49
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_42_32,0 - 108,49 - 75
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_42_32,0 - 108,75 - 90
banana_from_sink_to_right_stove,default_task,2025_04_15-01_44_06,0 - 99,0 - 99
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_44_06,0 - 99,0 - 39
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_44_06,0 - 99,39 - 67
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_44_06,0 - 99,67 - 79
banana_from_sink_to_right_stove,default_task,2025_04_15-01_44_41,0 - 102,0 - 102
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_44_41,0 - 102,0 - 42
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_44_41,0 - 102,42 - 77
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_44_41,0 - 102,77 - 87
banana_from_sink_to_right_stove,default_task,2025_04_15-01_45_17,0 - 122,0 - 122
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_45_17,0 - 122,0 - 39
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_45_17,0 - 122,39 - 67
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_45_17,0 - 122,67 - 78
banana_from_sink_to_right_stove,default_task,2025_04_15-01_45_59,0 - 104,0 - 104
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_45_59,0 - 104,0 - 48
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_45_59,0 - 104,48 - 78
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_45_59,0 - 104,78 - 89
banana_from_sink_to_right_stove,default_task,2025_04_15-01_46_37,0 - 106,0 - 106
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_46_37,0 - 106,0 - 48
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_46_37,0 - 106,48 - 73
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_46_37,0 - 106,73 - 85
banana_from_sink_to_right_stove,default_task,2025_04_15-01_47_56,0 - 99,0 - 99
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_47_56,0 - 99,0 - 44
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_47_56,0 - 99,44 - 74
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_47_56,0 - 99,74 - 82
banana_from_sink_to_right_stove,default_task,2025_04_15-01_48_31,0 - 94,0 - 94
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_48_31,0 - 94,0 - 42
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_48_31,0 - 94,42 - 67
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_48_31,0 - 94,67 - 78
banana_from_sink_to_right_stove,default_task,2025_04_15-01_50_27,0 - 111,0 - 111
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_50_27,0 - 111,0 - 46
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_50_27,0 - 111,46 - 79
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_50_27,0 - 111,79 - 93
banana_from_sink_to_right_stove,default_task,2025_04_15-01_51_04,0 - 100,0 - 100
banana_from_sink_to_right_stove,unknown_1,2025_04_15-01_51_04,0 - 100,0 - 44
banana_from_sink_to_right_stove,unknown_2,2025_04_15-01_51_04,0 - 100,44 - 71
banana_from_sink_to_right_stove,unknown_3,2025_04_15-01_51_04,0 - 100,71 - 83
